source,stream,material,amount (kg/MW),amount (kg/MWh),coordinate,
gas,back_waste,aluminum,48.96,0.000219178,"(55.339722,-160.497222)",
gas,back_waste,iron,31438,0.140737756,"(55.339722,-160.497222)",
gas,back_waste,concrete,97749,0.437590653,"(31.0069,-88.0103)",
gas,front_need,iron,31438,0.140737756,"(31.0069,-88.0103)",
gas,front_need,concrete,97749,0.437590653,"(31.0069,-88.0103)",
gas,front_need,aluminum,204,0.000913242,"(31.0069,-88.0103)",
gas,front_waste,iron_mining_w,16928.15385,0.075781869,"(31.0069,-88.0103)",
gas,front_waste,natural_gas_waste,1.043610548,4.67E-06,"(31.0069,-88.0103)",
gas,front_waste,aluminum_mining_w,476,0.002130898,"(31.7569,-106.375)",
gas,front_waste,concrete_mining_w,13753.2843,0.061569005,"(32.6017,-87.7811)",
gas,front_waste,CO2,26576.68236,0.11897521,"(32.6017,-87.7811)",
gas,oper_need,natural_gas,37795896,169.2,"(32.6017,-87.7811)",
gas,oper_need,coal,402084,1.8,"(32.6017,-87.7811)",
gas,oper_need,oil,134028,0.6,"(32.6017,-87.7811)",
gas,oper_need,limestone ,134028,0.6,"(32.6017,-87.7811)",
gas,oper_need,iron,134028,0.6,"(32.6017,-87.7811)",
gas,oper_waste,NH3,4690.98,0.021,"(32.6017,-87.7811)",
gas,oper_waste,SOx,72375.12,0.324,"(32.6017,-87.7811)",
gas,oper_waste,NMHCs,140282.64,0.628,"(32.806025,-86.444892)",
gas,oper_waste,NOx,127326.6,0.57,"(32.806025,-86.444892)",
gas,oper_waste,CO,64110.06,0.287,"(32.806025,-86.444892)",
gas,oper_waste,particulates,29709.54,0.133,"(39.134259,-120.953341)",
gas,oper_waste,CO2,98287200,440,"(34.7042,-87.1189)",
gas,oper_waste,formaldehyde,1943.406,0.0087,"(34.7042,-87.1189)",
gas,oper_waste,methane leak,629931.6,2.82,"(34.7042,-87.1189)",
gas,oper_waste,benzene,14117.616,0.0632,"(31.4033,-86.479469)",
gas,oper_waste,H2S,0.003149658,1.41E-08,"(37.8833,-84.1017)",
gas,oper_waste,limestone ,134028,0.6,"(37.8833,-84.1017)",
gas,oper_waste,iron,134028,0.6,"(37.8833,-84.1017)",
hydro,front_waste,concrete_mining_w,1075510.8,5.90265411,"(37.8833,-84.1017)",
hydro,front_waste,aluminum_mining_w,3698.8224,0.0203,"(37.8833,-84.1017)",
hydro,front_waste,copper_mining_w,42855.3216,0.2352,"(37.8833,-84.1017)",
hydro,front_waste,iron_mining_w,32376.96,0.177692308,"(37.8833,-84.1017)",
hydro,front_waste,CO2,2733120,15,"(37.8833,-84.1017)",
hydro,back_waste,aluminum,380.450304,0.002088,"(37.8833,-84.1017)",
hydro,back_waste,concrete,7644000,41.95205479,"(40.580872,-98.312437)",
hydro,back_waste,copper,349.83936,0.00192,"(58.3269,-134.4631)",
hydro,back_waste,iron,360000,1.975763962,"(59.4545,-135.3131)",
hydro,front_need,aluminum,1585.2096,0.0087,"(59.4545,-135.3131)",
hydro,front_need,concrete,7644000,41.95205479,"(55.615208,-131.356111)",
hydro,front_need,copper,874.5984,0.0048,"(55.615208,-131.356111)",
hydro,front_need,iron,60128.64,0.33,"(57.6861,-152.895)",
coal,front_need,iron,51340.6867,0.279086142,"(57.6861,-152.895)",
coal,front_need,concrete,158758,0.863002827,"(57.6861,-152.895)",
coal,front_need,aluminum,419,0.002277669,"(58.1415,-133.737)",
coal,front_need,copper,454,0.002467928,"(41.949,-74.2063)",
coal,oper_waste,lime_mining_w,4952769.231,8.555555556,"(41.949,-74.2063)",
coal,oper_waste,lime_FGC,1287720,7,"(64.505331,-165.429814)",
coal,oper_waste,limestone ,16556400,90,"(64.505331,-165.429814)",
coal,oper_need,lime_FGC,1287720,7,"(57.0516,-135.2297)",
coal,oper_need,limestone ,16556400,90,"(57.0516,-135.2297)",
coal,oper_waste,antimony,0.754236,0.0000041,"(57.0516,-135.2297)",
coal,oper_waste,arsenic,9.01404,0.000049,"(33.466477,-111.781064)",
coal,oper_waste,barium,2.39148,0.000013,"(33.4225,-111.9122)",
coal,oper_waste,beryllium,0.294336,0.0000016,"(33.4225,-111.9122)",
coal,oper_waste,boron,3127.32,0.017,"(33.4225,-111.9122)",
coal,oper_waste,cadmium,0.754236,0.0000041,"(33.4225,-111.9122)",
coal,oper_waste,chromium,10.85364,0.000059,"(33.4225,-111.9122)",
coal,oper_waste,cobalt,1.269324,0.0000069,"(33.4417,-112.1583)",
coal,oper_waste,copper,4.23108,0.000023,"(33.4417,-112.1583)",
coal,oper_waste,lead,5.5188,0.00003,"(33.4417,-112.1583)",
coal,oper_waste,manganese,7910.28,0.043,"(33.4417,-112.1583)",
coal,oper_waste,mercury,6.80652,0.000037,"(33.4417,-112.1583)",
coal,oper_waste,molybdenum,6.99048,0.000038,"(32.5517,-111.3)",
coal,oper_waste,nickel,10.66968,0.000058,"(32.7214,-114.7106)",
coal,oper_waste,selenium,75.4236,0.00041,"(32.7214,-114.7106)",
coal,oper_waste,vanadium,16.18848,0.000088,"(32.252273,-110.992148)",
coal,front_waste,CO2,35672.9226,0.193916735,"(32.16,-110.9047)",
coal,front_waste,SOx,170714.88,0.928,"(32.16,-110.9047)",
coal,front_waste,NOx,170714.88,0.928,"(32.16,-110.9047)",
coal,front_waste,CH4,367.92,0.002,"(32.16,-110.9047)",
coal,front_waste,particulates,8462.16,0.046,"(32.16,-110.9047)",
coal,back_waste,aluminum,100.56,0.000546641,"(32.16,-110.9047)",
coal,back_waste,iron,51340.6867,0.279086142,"(32.16,-110.9047)",
coal,back_waste,copper,181.6,0.000987171,"(32.16,-110.9047)",
coal,back_waste,concrete,158758,0.863002827,"(32.16,-110.9047)",
coal,oper_waste,CO2,188007120,1022,"(33.371506,-80.113235)",
coal,oper_waste,SOx,1177344,6.4,"(33.371506,-80.113235)",
coal,oper_waste,ash,4726484.28,25.693,"(33.371506,-80.113235)",
coal,oper_waste,NOx,559054.44,3.039,"(29.733056,-81.632778)",
coal,oper_waste,CO,24650.64,0.134,"(29.733056,-81.632778)",
coal,oper_waste,particulates,24834.6,0.135,"(29.733056,-81.632778)",
coal,oper_waste,VOC,2943.36,0.016,"(29.733056,-81.632778)",
coal,oper_waste,FGC,11773440,64,"(33.5561,-112.2153)",
coal,oper_waste,coal_mining_w,316977230.8,1723.076923,"(33.3556,-111.9353)",
coal,front_waste,copper_mining_w,22246,0.120928463,"(33.3556,-111.9353)",
coal,front_waste,concrete_mining_w,22337.2506,0.121424498,"(40.493631,-111.312506)",
coal,front_waste,aluminum_mining_w,977.6666667,0.005314561,"(37.611461,-120.594678)",
coal,front_waste,iron_mining_w,27644.98515,0.150277153,"(37.611461,-120.594678)",
coal,oper_need,coal,82414080,448,"(37.611461,-120.594678)",www.nap.edu/read/11977/chapter/6
wind,front_need,aluminum,8026.8,0.183260274,"(36.190278,-95.2894)",
wind,front_need,copper,52.3776,0.001195836,"(36.190278,-95.2894)",
wind,front_need,zinc,26.9824,0.000616037,"(34.4341,-92.9049)",
wind,front_need,iron,47350.4,1.081059361,"(40.45193,-121.86215)",
wind,front_need,concrete,2246400,51.28767123,"(35.462382,-93.804926)",
wind,front_need,copper,5568,0.127123288,"(40.1719,-88.8339)",
wind,front_need,fiberglass,3490.8,0.07969863,"(38.23926,-95.68978)",
wind,front_need,iron,540710,12.34497717,"(40.570817,-122.02093)",
wind,front_need,paint ,1311.12,0.029934247,"(40.570817,-122.02093)",
wind,front_need,polyethylene,329.4,0.007520548,"(40.7415,-124.2103)",
wind,front_need,polymer,5888,0.134429224,"(40.7415,-124.2103)",
wind,front_need,porcelain,104.98,0.002396804,"(40.7415,-124.2103)",
wind,front_need,neodymium,216,0.004931507,"(40.7415,-124.2103)",
wind,front_need,praseodymium,40,0.000913242,"(40.7415,-124.2103)",
wind,front_need,terbium,5,0.000114155,"(40.7415,-124.2103)",
